Acroterio,Elementi_Architettonici,1
Affresco,Rivestimenti,1
Affresco,Tecniche_Edilizie,2
Ala,Parti_Domus,1
Ala,Parti_edifici,2
Ambulacri,Parti_anfiteatro,1
Ambulacri,Parti_edifici,2
Anfiteatri,Beni,4
Anfiteatri,Beni_immobili,3
Anfiteatri,Edifici_da_spettacolo,1
Anfiteatri,Edilizia_Pubblica,2
Anfiteatro_campano_fasi,Fasi_Edifici,1
Animali,Motivi_iconografici,1
Annotation,IIIF,1
Antefissa,Elementi_Architettonici,1
Arcata_III_Piano,Arcate,1
Arcata_III_Piano,Parti_anfiteatro,3
Arcata_III_Piano,Parti_edifici,4
Arcata_III_Piano,Prospetto_Esterno,2
Arcata_II_Piano,Arcate,1
Arcata_II_Piano,Parti_anfiteatro,3
Arcata_II_Piano,Parti_edifici,4
Arcata_II_Piano,Prospetto_Esterno,2
Arcata_I_Piano,Arcate,1
Arcata_I_Piano,Parti_anfiteatro,3
Arcata_I_Piano,Parti_edifici,4
Arcata_I_Piano,Prospetto_Esterno,2
Arcate,Parti_anfiteatro,2
Arcate,Parti_edifici,3
Arcate,Prospetto_Esterno,1
Architrave,Elementi_Architettonici,1
Archivolto,Elementi_Architettonici,1
Area_di_rispetto,Parti_anfiteatro,1
Area_di_rispetto,Parti_edifici,2
Arena,Parti_anfiteatro,1
Arena,Parti_edifici,2
Atrium,Parti_Domus,1
Atrium,Parti_edifici,2
Attico,Parti_anfiteatro,2
Attico,Parti_edifici,3
Attico,Prospetto_Esterno,1
Attivita_produttive,Beni,2
Attivita_produttive,Beni_immobili,1
Avancorpi,Parti_anfiteatro,2
Avancorpi,Parti_edifici,3
Avancorpi,Prospetto_Esterno,1
Balteus,Cavea,2
Balteus,Parti_anfiteatro,3
Balteus,Parti_edifici,4
Balteus,Podio_Cavea,1
Base,Elementi_Architettonici,1
Beni_immobili,Beni,1
Bibliografia,Storia,1
Botole,Arena,1
Botole,Parti_anfiteatro,2
Botole,Parti_edifici,3
Canvas,IIIF,1
Capitello,Elementi_Architettonici,1
Cavea,Parti_anfiteatro,1
Cavea,Parti_edifici,2
Cella,Parti_edifici,2
Cella,Parti_templi,1
Cella_Domus,Parti_Domus,1
Cella_Domus,Parti_edifici,2
Cella_con_opistodomo,Cella,1
Cella_con_opistodomo,Parti_edifici,3
Cella_con_opistodomo,Parti_templi,2
Cella_unica,Cella,1
Cella_unica,Parti_edifici,3
Cella_unica,Parti_templi,2
Centuriazione,Beni,2
Centuriazione,Beni_immobili,1
Chiave_di_Volta,Elementi_Architettonici,1
Circhi,Beni,4
Circhi,Beni_immobili,3
Circhi,Edifici_da_spettacolo,1
Circhi,Edilizia_Pubblica,2
Colonna,Elementi_Architettonici,1
Cornice,Elementi_Architettonici,1
Cubiculum,Parti_Domus,1
Cubiculum,Parti_edifici,2
Culina,Parti_Domus,1
Culina,Parti_edifici,2
Curiosita,Storia,1
Decorazione_architettonica,Beni,2
Decorazione_architettonica,Reperti,1
Diana_Tifatina_Fasi,Fasi_Edifici,1
Divinita,Motivi_iconografici,1
Domus,Beni,3
Domus,Beni_immobili,2
Domus,Edilizia_Privata,1
